### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
  "Для этого вам необходимо воспользоваться мув-блоками."

  [THEO_MIRROR right normal]
  "Внизу посередине находится один из таких проходов. Чтобы попасть в него, вам необходимо держаться за... {n} 
  {~}левую{/~} сторону определённого неуправляемого блока!"
  "Для этого вам понадобится другой, уже УПРАВЛЯЕМЫЙ блок."
  
  [MADELINE left sad]
  Эмм... хорошо? А они не могли просто написать, как решается головоломка? {n}
  Это было бы намного полезнее.

  [THEO_MIRROR right worried]
  Не-а.
  [THEO_MIRROR right excited]
  Эй, я уверен, что ты разберёшься!

  [MADELINE left sad]
  Наверное...
SJ2021_Ecl1psed_hint_2=
  [THEO_MIRROR right excited]
  О, погоди, у этого чертежа есть обратная сторона!
    
  [MADELINE left normal]
  Отлично!
    
  [THEO_MIRROR right excited]
  Здесь написано...
  [THEO_MIRROR right normal]
  "Испытуемому несколько раз потребуется блок с выдвигающимися шипами... {n}
  больше раз, чем кажется.
  На самом деле, ему будет нужна именно правая его сторона {n}
  и после того, как шипы были активированы"

  [MADELINE left upset]
  Я не могу ходить по шипам, что мне делать?
  [THEO_MIRROR right wtf]
  "Чтобы провернуть это, испытуемому придётся использовать запрещённую механику, название которой нельзя произносить согласно правилам коллаба."

  [MADELINE left upset]
  Превосходно. Они не могли выбрать менее загадочную формулировку?

  [THEO_MIRROR right wtf]
  Согласен, они слегка перегнули.
  [THEO_MIRROR right thinking]
  Между тем, есть не так много техник, которые возможно выполнить{n}
  от блока с шипами со всех сторон.
  [THEO_MIRROR right excited]
  Я уверен в тебе. Ты справишься!
SJ2021_Ecl1psed_cheese=
  [MADELINE_MIRROR right sad upsidedown]
  {+MADELINE}.
  Ты неправильно прошла комнату.
    
  [MADELINE left surprised]
  Что? ТЫ ещё кто?? Чего ты хочешь???
    
  [MADELINE_MIRROR right sad upsidedown]
  Так или иначе, ты получила свою клубнику.
  Но учти, следующую комнату тебе придётся пройти задуманным способом.
  Покажи, на что способна, {+MADELINE}.
SJ2021_Ecl1psed_why1=
  [MADELINE left deadpan]
  Мои поздравления, вы сделали всё это зря и ничего не получили.
  [THEO_MIRROR right normal upsidedown]
  Вы переиграли сами себя.
SJ2021_Ecl1psed_why2=
  [MADELINE left sad]
  Тут уютно, кроме того, это был отличный сетап...
SJ2021_Ecl1psed_why3=
  [MADELINE left normal]
  Уютненько!
  [THEO right wtf]
  Эй! Это была МОЯ реплика!
  [MADELINE left normal]
  Теперь она моя.
SJ2021_Ecl1psed_theo_berry_3=
  [THEO right excited]
  {+MADELINE}?! Вот мы и встретились!
  
  [MADELINE left normal]
  {+THEO}!!

  [MADELINE left normal]
  Ты не представляешь, как я рада наконец тебя найти! 

  [THEO right excited]
  Вид великолепный, не правда ли?
  
  [MADELINE left normal]
  Конечно! Здесь безумно красиво!
  
  [MADELINE left sad]
  {0.8}А ещё тут значительно теплее...

  [THEO right worried]
  Эмм...

  [THEO right worried]
  Я не эксперт в области термодинамики, однако я {~} осмелюсь предположить{/~}, что именно так работает огонь, в котором ты стоишь.

  [MADELINE left surprised pop]
  А-А-А-ААХ!!
  
# === Emik
